pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDA8C14;0x00A53E80;00 00;@0E@03   :このユニットがヴァンガ†ードにアタックした<|時|とき|>､あなたのヴァ†ンガードが@22  していて､そのター†ンで１<|回目|かいめ|>のバトル<|中|ちゅう|>なら､そのバト†ル<|中|ちゅう|>､このユニットの@07+3000し､そ†のバトルの<|終了時|しゅうりょうじ|>､<|他|ほか|>のこのユニット†と<|同|おな|>じ<|縦列|たてれつ|>にいるあなたのリアガー†ドを１<|枚選|まいえら|>び､このユニットと<|位置|いち|>を†<|交換|こうかん|>する｡ (カードの<|向|む|>きは<|変|か|>わらな†い);2;選, 終了
0xDA8DD4;0x00A540AC;00 00;@0E@03   :このユニットが@0C(ブー†スト)したバトルの<|終了時|しゅうりょうじ|>､あなたの†ヴァンガードが@22  しているなら､†あなたのリアガードを２<|枚選|まいえら|>び､<|位置|いち|>†を<|交換|こうかん|>する｡ (カードの<|向|む|>きは<|変|か|>わら†ない);2;選, 終了
0xDA40CC;0x00A54B64;00 00 00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットがアタックし†たバトルの<|終了時|しゅうりょうじ|>､､<|他|ほか|>のあなたのリ†アガードを１<|枚選|まいえら|>び､このユニットと†<|位置|いち|>を<|交換|こうかん|>してよい｡<|交換|こうかん|>したら､こ†のユニットを<|山札|やまふだ|>に<|戻|もど|>し､その<|山札|やまふだ|>を†シャッフルする｡ (カードの<|向|む|>きは<|変|か|>†わらない);2;選, 終了
0xDA9734;0x00A54D90;00 00 00 00;@0E@03   :このユニットがヴァンガ†ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†あなたのカード<|名|めい|>に「メイルストロー†ム」を<|含|ふく|>むヴァンガードがいて､その†ターンで１<|回目|かいめ|>のバトル<|中|ちゅう|>なら､<|他|ほか|>の†このユニットと<|同|おな|>じ<|縦列|たてれつ|>にいるあな†たのリアガードを１<|枚選|まいえら|>び､このユニ†ットと<|位置|いち|>を<|交換|こうかん|>する｡ (カードの<|向|む|>†きは<|変|か|>わらない);2;選, 終了
0xDA4074;0x00A54F98;00 00 00 00;@0E@03   :このユニットがヴァンガ†ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†そのターンで１<|回目|かいめ|>のバトル<|中|ちゅう|>なら､†<|他|ほか|>のこのユニットと<|同|おな|>じ<|縦列|たてれつ|>にいる†あなたのリアガードを１<|枚選|まいえら|>び､この†ユニットと<|位置|いち|>を<|交換|こうかん|>する｡ (カード†の<|向|む|>きは<|変|か|>わらない);2;選, 終了
0xDA957C;0x00A55234;00 00;@0E@06       @25   (あなたの@02 †かＧゾーンに<|表|おもて|>のＧユニットが１<|枚|まい|>†<|以上|いじょう|>で<|有効|ゆうこう|>):[@15 ①]このユニット†がヴァンガードにアタックしたバト†ルの<|終了時|しゅうりょうじ|>､そのターンで３<|回目以降|かいめいこう|>†のバトル<|中|ちゅう|>なら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､あなたのリアガードを１<|枚|まい|>†<|選|えら|>び､そのターン<|中|ちゅう|>､@07+2000し､あな†たのリアガードを２<|枚選|まいえら|>び､<|位置|いち|>を<|交|こう|>†<|換|かん|>する｡ (カードの<|向|む|>きは<|変|か|>わらない);2;選, 終了
0xDA76E4;0x00A5593C;00 00;@0E@03   :[@15 ①]このユニットが†@0C(ブースト)したバトルの<|終了時|しゅうりょうじ|>､†あなたの《アクアフォース》のヴァン†ガードがいるなら､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､あなたの《アクアフォー†ス》のリアガードを２<|枚選|まいえら|>び､<|位置|いち|>を†<|交換|こうかん|>する｡ (カードの<|向|む|>きは<|変|か|>わらな†い｡);2;選, 終了
0xDA5BB4,0xDA5D04,0xDA5D0C,0xDA5F7C;0x00A55B84;00 00;@0E@03   :このユニットがヴァンガ†ードにアタックした<|時|とき|>､あなたの《ア†クアフォース》のヴァンガードがいて､†そのターンで１<|回目|かいめ|>のバトル<|中|ちゅう|>なら､†そのバトル<|中|ちゅう|>､このユニットの@07+20†00し､そのバトルのクローズステップ†<|開始時|かいしじ|>､<|他|ほか|>のこのユニットと<|同|おな|>じ<|縦列|たてれつ|>†にいるあなたの《アクアフォース》の†リアガードを１<|枚選|まいえら|>び､このユニット†と<|位置|いち|>を<|交換|こうかん|>する｡ (カードの<|向|む|>きは†<|変|か|>わらない｡);2;選, 開始
0xDA6164,0xDA616C,0xDA617C;0x00A55DD8;00 00 00 00;@0E@03   :[@15 ①]このユニットが†ヴァンガードにアタックしたバトル†の<|終了時|しゅうりょうじ|>､あなたの《アクアフォース》†のヴァンガードがいるなら､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､<|他|ほか|>のこのユニ†ットと<|同|おな|>じ<|縦列|たてれつ|>にいるあなたの《アク†アフォース》のリアガードを１<|枚選|まいえら|>び､†このユニットと<|位置|いち|>を<|交換|こうかん|>する｡ (カ†ードの<|向|む|>きは<|変|か|>わらない｡);2;選, 終了
0xDA800C,0xDA840C;0x00A5789C;00 00 00 00;@0E@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①,あなたの†リアガードを１<|枚選|まいえら|>び､@10し､<|呪縛|ロック|>す†る]このユニットがヴァンガードにア†タックした<|時|とき|>､そのターンで４<|回目以|かいめい|>†<|降|こう|>のバトル<|中|ちゅう|>なら､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､そのバトル<|中|ちゅう|>､このユニ†ットの@07+5000/@09+1し､{$3040ff}『@0E@1C   :†{$3040ff}このユニットがアタックしたバトル†{$3040ff}の<|終了時|しゅうりょうじ|>､そのバトル<|中|ちゅう|>､ヒットして†{$3040ff}いなかったら､１<|枚引|まいひ|>き､<|相手|あいて|>のリア†{$3040ff}ガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|得|え|>†る｡†(<|呪縛|ロック|>されたカードは､<|裏向|うらむ|>きとなり†<|何|なに|>もできない｡<|持|も|>ち<|主|ぬし|>のターンの<|終|お|>わ†りに<|表|おもて|>に<|戻|もど|>る);2;選, 終了
0xDA7FC4,0xDA83C4;0x00A5AEE0;00 00;@0D@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①,あなたの†《かげろう》のリアガードを１<|枚以上|まいいじょう|>†<|選|えら|>び､<|呪縛|ロック|>する]あなたの<|呪縛|ロック|>カード†が５<|枚以上|まいいじょう|>なら､そのターン<|中|ちゅう|>､この†ユニットの@07+10000し､{$3040ff}『@0E@1C   :†{$3040ff}[あなたの<|手札|てふだ|>から《かげろう》を２<|枚|まい|>†{$3040ff}<|選|えら|>び､<|捨|す|>てる]このユニットがヴァン†{$3040ff}ガードにアタックしたバトルの<|終了|しゅうりょう|>†{$3040ff}<|時|じ|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､こ†{$3040ff}のユニットを@11する｡そのターン<|中|ちゅう|>､†{$3040ff}この<|能力|のうりょく|>は<|使|つか|>えなくなる｡ (コストを†{$3040ff}<|払|はら|>わなくても､この<|能力|のうりょく|>は<|使|つか|>えなくな†{$3040ff}る)』{$}を<|得|え|>る｡†(<|呪縛|ロック|>されたカードは､<|裏向|うらむ|>きになり†<|何|なに|>もできない｡<|持|も|>ち<|主|ぬし|>のターンの<|終|お|>わ†りに<|表|おもて|>に<|戻|もど|>る);2;選, 終了
0xDA74D4,0xDA78F4;0x00A5B3DC;00 00;@0D@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ②,あなたの†<|手札|てふだ|>からカード<|名|めい|>に「<|獣神|じゅうしん|>」を<|含|ふく|>むカ†ードを２<|枚選|まいえら|>び､<|捨|す|>てる,あなたの《ノ†ヴァグラップラー》のリアガードを２†<|枚選|まいえら|>び､<|呪縛|ロック|>する]そのターン<|中|ちゅう|>､この†ユニットは{$3040ff}『@0E@1C   :このユニット†{$3040ff}がヴァンガードにアタックしたバト†{$3040ff}ルの<|終了時|しゅうりょうじ|>､このユニットを@11する｡†{$3040ff}そのターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくな†{$3040ff}る｡』{$}を<|得|え|>る｡†(<|呪縛|ロック|>されたカードは､<|裏向|うらむ|>きになり†<|何|なに|>もできない｡<|持|も|>ち<|主|ぬし|>のターンの<|終|お|>わ†りに<|表|おもて|>に<|戻|もど|>る);2;選, 終了
0xDA75EC,0xDA799C;0x00A5B7B0;00 00 00 00;@0D@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[あなたの《グレー†トネイチャー》のリアガードを１<|枚選|まいえら|>†び､<|呪縛|ロック|>する]あなたの《グレートネイ†チャー》のリアガードを２<|枚|まい|>まで<|選|えら|>び､†そのターン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E†{$3040ff}@1A   :あなたのターンの<|終了時|しゅうりょうじ|>､こ†{$3040ff}のユニットを<|退却|たいきゃく|>させる｡』{$}{$3040ff}『@0E:あな†{$3040ff}たのエンドフェイズ<|中|ちゅう|>､このユニット†{$3040ff}が@00 からドロップゾーンに<|置|お|>かれ†{$3040ff}た<|時|とき|>､このカードをユニットのいない†{$3040ff}@00 にコールする｡』{$}を<|与|あた|>える｡†(<|呪縛|ロック|>されたカードは､<|裏向|うらむ|>きになり†<|何|なに|>もできない｡<|持|も|>ち<|主|ぬし|>のターンの<|終|お|>わ†りに<|表|おもて|>に<|戻|もど|>る);2;選, 終了
0xDA40E4;0x00A5F630;00 00;@0E@05   :このユニットのドライブ†チェックでグレード３のカードがで†た<|時|とき|>､そのバトル<|中|ちゅう|>､このユニットは†{$3040ff}『@0E@1C   :[あなたのカード<|名|めい|>に†{$3040ff}「<|根絶者|デリーター|>」を<|含|ふく|>むグレード３のリアガ†{$3040ff}ードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユ†{$3040ff}ニットがアタックしたバトルの<|終了|しゅうりょう|>†{$3040ff}<|時|じ|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相|あい|>†{$3040ff}<|手|て|>のヴァンガードをすべてデリート†{$3040ff}する｡』{$}を<|得|え|>る｡ (デリートされたユニ†ットは<|裏向|うらむ|>きになり､パワーが０でテ†キストを<|失|うしな|>う｡<|持|も|>ち<|主|ぬし|>のターンの<|終|お|>わ†りに<|表|おもて|>に<|戻|もど|>る);2;選, 終了
0xDAC18C,0xDAC32C;0x00A6010C;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが<|手札|てふだ|>から@01 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､あなたのアタックされている†ヴァンガードを１<|枚|まい|>まで<|選|えら|>び､そのバ†トル<|中|ちゅう|>､そのユニットは､ヒットされな†い｡さらに､あなたのドロップゾーン†に「<|染み渡る根絶者|インスティル・デリーター|> ヱンダー」があ†り､<|相手|あいて|>のヴァンガードがデリート†されているなら､そのターンの<|終了|しゅうりょう|>†<|時|じ|>､<|相手|あいて|>のヴァンガードをすべてデリ†ートする｡ (デリートされたユニッ†トは<|裏向|うらむ|>きになり､パワーが０でテ†キストを<|失|うしな|>う｡<|持|も|>ち<|主|ぬし|>の<|次|つぎ|>のターン†の<|終|お|>わりに<|表|おもて|>に<|戻|もど|>る);2;選, 終了
0xDA94EC;0x00A6A9F8;00 00;@0E@03   @27     @25   (あなたの†@02 かＧゾーンに<|表|おもて|>のＧユニットが†１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①]このユニ†ットがヴァンガードにアタックした†<|時|とき|>､このユニットが@0C(ブースト)さ†れているなら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､<|他|ほか|>のあなたのリアガードを†１<|枚選|まいえら|>び､@11し､そのターン<|中|ちゅう|>､@07+†4000し､そのターンの<|終了時|しゅうりょうじ|>､１<|枚引|まいひ|>†き､そのユニットを<|退却|たいきゃく|>させる｡ (コ†ストを<|払|はら|>わなくても､この<|能力|のうりょく|>は<|使|つか|>え†なくなる);2;選, 終了
0xDA9784;0x00A6BAD0;00 00 00 00;@0E@06       @27     @25   (あな†たの@02 かＧゾーンに<|表|おもて|>のＧユニッ†トが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①]この†ユニットがヴァンガードにアタック†した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､<|他|ほか|>のあなたのリアガードを１<|枚選|まいえら|>†び､@11し､そのターン<|中|ちゅう|>､@07+4000し､†そのターンの<|終了時|しゅうりょうじ|>､そのユニットを†<|退却|たいきゃく|>させる｡ (コストを<|払|はら|>わなくても､†この<|能力|のうりょく|>は<|使|つか|>えなくなる);2;選, 終了
0xDA991C,0xDA9B44,0xDA9BE4;0x00A6BD50;00 00;@0E@05   :[@15 ①,あなたの<|手札|てふだ|>か†ら２<|枚選|まいえら|>び､<|捨|す|>てる]このユニットが†リアガードにアタックしたバトルの†<|終了時|しゅうりょうじ|>､このユニットが@22  してい†るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､あなたのヴァンガードをすべて†@11する｡そのターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>†えなくなる｡ (コストを<|払|はら|>わなくても､†この<|能力|のうりょく|>は<|使|つか|>えなくなる);2;選, 終了
0xDAB88C,0xDAB9E4,0xDABA34;0x00A6BF64;00 00;@0E@05   :[@15 ②,あなたのカード†<|名|めい|>に「<|撃退者|リベンジャー|>」を<|含|ふく|>むリアガードを３†<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユニットが†@22  したターン<|中|ちゅう|>､このユニットが†ヴァンガードにアタックしたバトル†の<|終了時|しゅうりょうじ|>､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､あなたのヴァンガードをすべて†@11する｡そのターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>†えなくなる｡ (コストを<|払|はら|>わなくても､†この<|能力|のうりょく|>は<|使|つか|>えなくなる);2;選, 終了
0xDA95A4;0x00A6C1D8;00 00;@0E@03   @27     @25   (あなたの†@02 かＧゾーンに<|表|おもて|>のＧユニットが†１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①,@14 ①]こ†のユニットがリアガードを@0C(ブー†スト)したバトルの<|終了時|しゅうりょうじ|>､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､そのバトル<|中|ちゅう|>､†@0C(ブースト)されていたユニットを†１<|枚選|まいえら|>び､@11し､そのターン<|中|ちゅう|>､その†ユニットの@07-5000｡ (コストを<|払|はら|>わ†なくても､この<|能力|のうりょく|>は<|使|つか|>えなくなる);2;選, 終了
0xDAC65C;0x00A6C848;00 00;@0E:このユニットが@02 に<|登場|とうじょう|>した†<|時|とき|>､あなたのハーツカードを１<|枚選|まいえら|>び､†あなたの<|山札|やまふだ|>からそのカードと<|同名|どうめい|>†のカードを１<|枚|まい|>まで<|探|さが|>し､@00 にコー†ルし､その<|山札|やまふだ|>をシャッフルし､あな†たのカード<|名|めい|>に「シラユキ」を<|含|ふく|>むハ†ーツカードがあるなら､そのターン†の<|終了時|しゅうりょうじ|>､この<|効果|こうか|>でコールされた†ユニットを<|手札|てふだ|>に<|戻|もど|>し､あなたの<|手|て|>†<|札|ふだ|>から１<|枚選|まいえら|>び､<|捨|す|>て､ないなら､そ†のターンの<|終了時|しゅうりょうじ|>､この<|効果|こうか|>でコー†ルされたユニットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く†｡;2;選, 終了
